Log file open, 02/10/23 21:07:38
[2023.02.10-14.07.45:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.10-14.07.45:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.10-14.07.45:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.10-14.07.45:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.10-14.07.45:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.10-14.07.45:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.10-14.07.45:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.10-14.07.45:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.10-14.07.45:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.10-14.07.45:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.10-14.07.45:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.10-14.07.45:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.10-14.07.45:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.10-14.07.45:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.10-14.07.45:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.10-14.07.45:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.10-14.07.45:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.10-14.07.45:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.10-14.07.45:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.10-14.07.45:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.10-14.07.45:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.10-14.07.45:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.10-14.07.45:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.10-14.07.45:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.10-14.07.45:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.10-14.07.45:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.10-14.07.45:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.10-14.07.45:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.10-14.07.45:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.10-14.07.45:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.10-14.07.45:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.10-14.07.45:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.10-14.07.45:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.10-14.07.45:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.10-14.07.45:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.10-14.07.45:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.10-14.07.45:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.10-14.07.45:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.10-14.07.45:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.10-14.07.45:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.10-14.07.45:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.10-14.07.45:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.10-14.07.45:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.10-14.07.45:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.10-14.07.45:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.10-14.07.45:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.10-14.07.45:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.10-14.07.45:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.10-14.07.45:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.10-14.07.45:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.10-14.07.45:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.10-14.07.45:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.10-14.07.45:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.10-14.07.45:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.10-14.07.45:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.10-14.07.45:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.10-14.07.45:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.10-14.07.45:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.10-14.07.45:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.10-14.07.45:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.10-14.07.45:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.10-14.07.45:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.10-14.07.45:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.10-14.07.45:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.10-14.07.45:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.10-14.07.45:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.10-14.07.45:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.10-14.07.45:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.10-14.07.45:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.10-14.07.45:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.10-14.07.45:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.10-14.07.45:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.10-14.07.45:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.10-14.07.45:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.10-14.07.45:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.10-14.07.45:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.10-14.07.45:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.10-14.07.45:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.10-14.07.45:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.10-14.07.45:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.10-14.07.45:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.10-14.07.45:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.10-14.07.45:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.10-14.07.45:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.10-14.07.45:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.10-14.07.45:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.10-14.07.45:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.10-14.07.45:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.10-14.07.45:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.10-14.07.45:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.10-14.07.45:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.10-14.07.45:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.10-14.07.45:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.10-14.07.45:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.10-14.07.45:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.10-14.07.45:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.10-14.07.45:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.10-14.07.45:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.10-14.07.45:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.10-14.07.45:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.10-14.07.45:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.10-14.07.45:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.10-14.07.45:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.10-14.07.45:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.10-14.07.45:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.10-14.07.45:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.10-14.07.45:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.10-14.07.45:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.10-14.07.45:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.10-14.07.45:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.10-14.07.45:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.10-14.07.45:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.10-14.07.45:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.10-14.07.45:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
