Log file open, 02/11/23 18:10:36
[2023.02.11-11.23.33:311][559]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-11.23.33:311][559]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-11.23.33:311][559]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-11.23.33:311][559]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-11.23.33:312][559]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-11.23.33:312][559]LogWorldPartition: Display: WorldPartition initialize took 795 us (total: 81 ms)
[2023.02.11-11.23.33:312][559]LogPlayLevel: PIE: World Init took: (0.001692s)
[2023.02.11-11.23.33:351][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.11-11.23.33:352][559]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.11-11.23.33:352][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-11.23.33:352][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-11.23.33:352][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-11.23.33:352][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-11.23.33:352][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-11.23.33:352][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-11.23.33:352][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-11.23.33:353][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-11.23.33:353][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-11.23.33:353][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-11.23.33:353][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-11.23.33:355][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-11.23.33:376][559]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.11-11.23.33:376][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-11.23.33:376][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-11.23.33:376][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-11.23.33:376][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.11-11.23.33:376][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.11-11.23.33:378][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.11-11.23.33:378][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.11-11.23.33:378][559]LogInit: FAudioDevice initialized.
[2023.02.11-11.23.33:378][559]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.11-11.23.33:381][559]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-11.23.33:382][559]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-18.23.33
[2023.02.11-11.23.33:383][559]LogWorld: Bringing up level for play took: 0.001307
[2023.02.11-11.23.33:385][559]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.11-11.23.33:386][559]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=102.463
[2023.02.11-11.23.33:387][559]PIE: Server logged in
[2023.02.11-11.23.33:387][559]PIE: Play in editor total start time 0.228 seconds.
[2023.02.11-11.23.36:301][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-11.23.36:301][727]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-11.23.36:301][727]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.23.36:301][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.23.36:302][727]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-11.23.36:305][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-11.23.36:310][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.23.36:351][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-11.23.36:351][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.11-11.23.36:353][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.11-11.23.36:360][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.11-11.23.36:400][728]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.11-11.23.39:053][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.11-11.23.40:253][881]LogSlate: Window 'Save Content' being destroyed
[2023.02.11-11.23.40:259][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-11.23.40:339][881]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_581122DDB36F586501_1945466303 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/0I/F6RM20CCHS0KRNM4IMOU5A.PackageMetaData in its package
[2023.02.11-11.23.40:341][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.11-11.23.40:380][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.11-11.23.40:421][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.11-11.23.40:422][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode" FILE="../../../../../UE5_Projects/Lesson_2/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset" SILENT=true
[2023.02.11-11.23.40:424][881]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.11-11.23.40:425][881]LogSavePackage: Moving '../../../../../UE5_Projects/Lesson_2/Saved/BP_ThirdPersonGameMode5CB9A44B4760F05ADAF45EA709B2B150.tmp' to '../../../../../UE5_Projects/Lesson_2/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.11-11.23.40:451][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AnimStarterPack/Ue4ASP_Character" FILE="../../../../../UE5_Projects/Lesson_2/Content/AnimStarterPack/Ue4ASP_Character.uasset" SILENT=true
[2023.02.11-11.23.40:460][881]LogSavePackage: Moving output files for package: /Game/AnimStarterPack/Ue4ASP_Character
[2023.02.11-11.23.40:461][881]LogSavePackage: Moving '../../../../../UE5_Projects/Lesson_2/Saved/Ue4ASP_Character3FEB323C40BF65A210385093D60E0001.tmp' to '../../../../../UE5_Projects/Lesson_2/Content/AnimStarterPack/Ue4ASP_Character.uasset'
[2023.02.11-11.23.40:468][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 608 ms)
[2023.02.11-11.23.40:552][881]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Crouch_Idle_Rifle_Ironsights.Crouch_Idle_Rifle_Ironsights
[2023.02.11-11.23.40:565][881]LogTexture: Display: Building textures: /Game/AnimStarterPack/Showcase.HQ_Lightmap1_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.02.11-11.23.40:566][881]LogTexture: Display: Building textures: /Game/AnimStarterPack/Showcase.LQ_Lightmap_1_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.02.11-11.23.40:566][881]LogTexture: Display: Building textures: /Game/AnimStarterPack/Showcase.SkyOcclusion1_2 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.02.11-11.23.40:567][881]LogTexture: Display: Building textures: /Game/AnimStarterPack/Showcase.ShadowMapTexture2D_2 (BGRA8, 64x32 x1x1x1) (Required Memory Estimate: 0.124989 MB), EncodeSpeed: Fast
[2023.02.11-11.23.40:567][881]LogTexture: Display: Building textures: /Game/AnimStarterPack/Showcase.SkyOcclusion0_1 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2023.02.11-11.23.40:568][881]LogTexture: Display: Building textures: /Game/AnimStarterPack/Showcase.LQ_Lightmap_0_1 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.02.11-11.23.40:568][881]LogTexture: Display: Building textures: /Game/AnimStarterPack/Showcase.ShadowMapTexture2D_0 (BGRA8, 512x256 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.02.11-11.23.40:570][881]LogTexture: Display: Building textures: /Game/AnimStarterPack/Showcase.HQ_Lightmap0_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.02.11-11.23.40:586][881]LogAssetEditorSubsystem: Opening Asset editor for World /Game/AnimStarterPack/Showcase.Showcase
[2023.02.11-11.23.40:586][881]Cmd: MAP LOAD FILE="../../../../../UE5_Projects/Lesson_2/Content/AnimStarterPack/Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-11.23.40:586][881]LightingResults: New page: Lighting Build
[2023.02.11-11.23.40:586][881]LoadErrors: New page: Loading map: Showcase.umap
[2023.02.11-11.23.40:593][881]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.23.40:593][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.23.40:597][881]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-11.23.40:598][881]MapCheck: New page: Map Check
[2023.02.11-11.23.40:598][881]LightingResults: New page: Lighting Build
[2023.02.11-11.23.40:638][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-11.23.40:643][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: ================================================
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Total job queries 191, among them cache hits 28 (14.66%)
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 127 distinct outputs (77.91%)
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Average time worker was idle: 50.33 s
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Time job spent in pending queue: average 0.41 s, longest 1.32 s
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.29 s
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 2.04
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.11 s
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Average processing rate: 6.87 jobs/sec
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Total thread time: 18.72 s
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Total thread preprocess time: 1.06 s
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.74 sec, max 0.83 sec, min 0.67 sec)
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.69 sec, max 0.78 sec, min 0.56 sec)
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 0.67 sec, max 0.71 sec, min 0.63 sec)
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.66 sec, max 0.67 sec, min 0.65 sec)
[2023.02.11-11.23.40:647][881]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.56 sec, max 0.63 sec, min 0.49 sec)
[2023.02.11-11.23.40:648][881]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-11.23.40:648][881]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.76% of total time (compiled    6 times, average 0.74 sec, max 0.83 sec, min 0.67 sec)
[2023.02.11-11.23.40:648][881]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.14% of total time (compiled    6 times, average 0.69 sec, max 0.78 sec, min 0.56 sec)
[2023.02.11-11.23.40:648][881]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 14.28% of total time (compiled    4 times, average 0.67 sec, max 0.71 sec, min 0.63 sec)
[2023.02.11-11.23.40:648][881]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.90% of total time (compiled    4 times, average 0.56 sec, max 0.63 sec, min 0.49 sec)
[2023.02.11-11.23.40:648][881]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 8.87% of total time (compiled    4 times, average 0.41 sec, max 0.43 sec, min 0.39 sec)
[2023.02.11-11.23.40:648][881]LogShaderCompilers: Display: ================================================
[2023.02.11-11.23.40:648][881]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.23.40:649][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.23.40:692][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.11-11.23.40:734][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.11-11.23.40:742][881]LogAudio: Display: Audio Device (ID: 1) registered with world 'Showcase'.
[2023.02.11-11.23.40:743][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.23.40:743][881]LogAIModule: Creating AISystem for world Showcase
[2023.02.11-11.23.40:816][881]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-11.23.40:857][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.11-11.23.40:865][881]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-11.23.40:865][881]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.166ms to complete.
[2023.02.11-11.23.40:865][881]LogFileHelpers: Loading map 'Showcase' took 0.279
[2023.02.11-11.23.40:889][881]AssetCheck: New page: Asset Save: multiple assets
[2023.02.11-11.23.40:889][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.11-11.23.40:889][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AnimStarterPack/Ue4ASP_Character.Ue4ASP_Character
[2023.02.11-11.23.40:892][881]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Reload_Rifle_Hip.Reload_Rifle_Hip
[2023.02.11-11.23.40:892][881]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Walk_Fwd_Rifle_Ironsights.Walk_Fwd_Rifle_Ironsights
[2023.02.11-11.23.41:210][882]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Idle_Rifle_Hip_Break1.Idle_Rifle_Hip_Break1
[2023.02.11-11.23.41:210][882]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Idle_Rifle_Hip_Break2.Idle_Rifle_Hip_Break2
[2023.02.11-11.23.41:225][882]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-11.23.41:355][885]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Hit_React_3.Hit_React_3
[2023.02.11-11.23.41:356][885]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Hit_React_2.Hit_React_2
[2023.02.11-11.23.41:388][887]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Fire_Rifle_Ironsights.Fire_Rifle_Ironsights
[2023.02.11-11.23.41:388][887]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Hit_React_1.Hit_React_1
[2023.02.11-11.23.41:404][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Equip_Pistol_Standing.Equip_Pistol_Standing
[2023.02.11-11.23.41:422][889]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Crouch_Walk_Fwd_Rifle_Ironsights.Crouch_Walk_Fwd_Rifle_Ironsights
[2023.02.11-11.23.42:508][949]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-11.23.42:512][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-11.23.42:512][949]PIE: New page: PIE session: Showcase (Feb 12, 2023, 1:23:42 AM)
[2023.02.11-11.23.42:512][949]LogPlayLevel: Creating play world package: /Game/AnimStarterPack/UEDPIE_0_Showcase
[2023.02.11-11.23.42:518][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005818s)
[2023.02.11-11.23.42:518][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AnimStarterPack/Showcase.Showcase to /Game/AnimStarterPack/UEDPIE_0_Showcase.Showcase (0.005850s)
[2023.02.11-11.23.42:518][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.23.42:519][949]LogAIModule: Creating AISystem for world Showcase
[2023.02.11-11.23.42:520][949]LogPlayLevel: PIE: World Init took: (0.001981s)
[2023.02.11-11.23.42:559][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.11-11.23.42:561][949]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.11-11.23.42:561][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-11.23.42:561][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-11.23.42:561][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-11.23.42:561][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-11.23.42:561][949]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-11.23.42:561][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-11.23.42:561][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-11.23.42:561][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-11.23.42:561][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-11.23.42:561][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-11.23.42:561][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-11.23.42:564][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-11.23.42:584][949]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.11-11.23.42:585][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-11.23.42:585][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-11.23.42:585][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-11.23.42:585][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.11-11.23.42:585][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.11-11.23.42:588][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.11-11.23.42:588][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.11-11.23.42:588][949]LogInit: FAudioDevice initialized.
[2023.02.11-11.23.42:588][949]LogAudio: Display: Audio Device (ID: 7) registered with world 'Showcase'.
[2023.02.11-11.23.42:591][949]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-11.23.42:597][949]LogWorld: Bringing World /Game/AnimStarterPack/UEDPIE_0_Showcase.Showcase up for play (max tick rate 60) at 2023.02.11-18.23.42
[2023.02.11-11.23.42:598][949]LogWorld: Bringing up level for play took: 0.006285
[2023.02.11-11.23.42:600][949]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.11-11.23.42:602][949]PIE: Server logged in
[2023.02.11-11.23.42:603][949]PIE: Play in editor total start time 0.091 seconds.
[2023.02.11-11.23.45:511][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-11.23.45:511][109]LogWorld: BeginTearingDown for /Game/AnimStarterPack/UEDPIE_0_Showcase
[2023.02.11-11.23.45:511][109]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.23.45:512][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.23.45:515][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-11.23.45:521][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.23.45:558][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-11.23.45:558][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.11-11.23.45:560][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.11-11.23.45:568][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.11-11.23.45:607][110]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.11-11.23.47:111][197]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-11.23.47:112][197]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-11.23.47:112][197]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-11.24.05:056][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.11-11.24.05:093][256]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.11-11.24.05:093][256]Cmd: MAP LOAD FILE="../../../../../UE5_Projects/Lesson_2/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-11.24.05:093][256]LightingResults: New page: Lighting Build
[2023.02.11-11.24.05:093][256]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.11-11.24.05:096][256]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.24.05:096][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.24.05:096][256]MapCheck: New page: Map Check
[2023.02.11-11.24.05:096][256]LightingResults: New page: Lighting Build
[2023.02.11-11.24.05:132][256]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-11.24.05:136][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.11-11.24.05:138][256]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.24.05:138][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.24.05:177][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.11-11.24.05:217][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.11-11.24.05:224][256]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.11-11.24.05:224][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.24.05:225][256]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-11.24.05:225][256]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-11.24.05:225][256]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-11.24.05:225][256]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-11.24.05:250][256]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-11.24.05:250][256]LogWorldPartition: Display: WorldPartition initialize took 24 ms (total: 106 ms)
[2023.02.11-11.24.05:364][256]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-11.24.05:407][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.11-11.24.05:415][256]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-11.24.05:416][256]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.361ms to complete.
[2023.02.11-11.24.05:416][256]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.323
[2023.02.11-11.24.08:673][429]LogViewport: Scene viewport resized to 1760x524, mode Windowed.
