Log file open, 02/10/23 21:07:38
[2023.02.10-16.29.09:670][367]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-16.29.09:670][367]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 824 us)
[2023.02.10-16.29.09:670][367]LogWorldPartition: Display: GenerateStreaming took 168 us (total: 11 ms)
[2023.02.10-16.29.09:671][367]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-16.29.09:671][367]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-16.29.09:757][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.10-16.29.09:760][367]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2023.02.10-16.29.09:760][367]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 6:29:09 AM)
[2023.02.10-16.29.09:760][367]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.29.09:764][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003659s)
[2023.02.10-16.29.09:764][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003685s)
[2023.02.10-16.29.09:764][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-16.29.09:764][367]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-16.29.09:764][367]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-16.29.09:765][367]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-16.29.09:765][367]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-16.29.09:765][367]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-16.29.09:765][367]LogWorldPartition: Display: WorldPartition initialize took 845 us (total: 116 ms)
[2023.02.10-16.29.09:765][367]LogPlayLevel: PIE: World Init took: (0.001707s)
[2023.02.10-16.29.09:814][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.10-16.29.09:815][367]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.02.10-16.29.09:815][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-16.29.09:815][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-16.29.09:815][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-16.29.09:815][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-16.29.09:815][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-16.29.09:815][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-16.29.09:815][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-16.29.09:815][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-16.29.09:816][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-16.29.09:816][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-16.29.09:816][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-16.29.09:818][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-16.29.09:839][367]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-16.29.09:840][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-16.29.09:840][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-16.29.09:840][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-16.29.09:841][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.02.10-16.29.09:841][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.02.10-16.29.09:842][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.02.10-16.29.09:842][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.02.10-16.29.09:842][367]LogInit: FAudioDevice initialized.
[2023.02.10-16.29.09:842][367]LogAudio: Display: Audio Device (ID: 64) registered with world 'ThirdPersonMap'.
[2023.02.10-16.29.09:877][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.29.09:877][367]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-16.29.09:881][367]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-23.29.09
[2023.02.10-16.29.09:881][367]LogWorld: Bringing up level for play took: 0.004019
[2023.02.10-16.29.09:883][367]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.10-16.29.09:887][367]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-16.29.09:888][367]PIE: Server logged in
[2023.02.10-16.29.09:890][367]PIE: Play in editor total start time 0.221 seconds.
[2023.02.10-16.29.09:925][367]LogViewport: Scene viewport resized to 1409x982, mode Windowed.
[2023.02.10-16.29.14:670][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.29.14:670][628]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.29.14:670][628]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-16.29.14:674][628]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-16.29.14:675][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.29.14:675][628]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-16.29.14:684][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-16.29.14:690][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.29.14:731][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.10-16.29.14:732][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.10-16.29.14:739][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.10-16.29.14:796][629]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.10-16.29.15:628][679]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-16.29.34:177][701]BlueprintLog: New page: Collapse to Function
[2023.02.10-16.29.41:991][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-16.29.41:995][164]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-16.29.41:996][164]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-16.29.41:996][164]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-16.29.41:996][164]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 830 us)
[2023.02.10-16.29.41:997][164]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 11 ms)
[2023.02.10-16.29.41:997][164]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-16.29.41:998][164]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-16.29.42:083][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.10-16.29.42:086][164]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2023.02.10-16.29.42:086][164]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 6:29:42 AM)
[2023.02.10-16.29.42:086][164]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.29.42:090][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003667s)
[2023.02.10-16.29.42:090][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003694s)
[2023.02.10-16.29.42:090][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-16.29.42:090][164]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-16.29.42:091][164]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-16.29.42:091][164]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-16.29.42:091][164]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-16.29.42:092][164]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-16.29.42:092][164]LogWorldPartition: Display: WorldPartition initialize took 834 us (total: 116 ms)
[2023.02.10-16.29.42:092][164]LogPlayLevel: PIE: World Init took: (0.001691s)
[2023.02.10-16.29.42:128][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.10-16.29.42:130][164]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.02.10-16.29.42:130][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-16.29.42:130][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-16.29.42:130][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-16.29.42:130][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-16.29.42:130][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-16.29.42:130][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-16.29.42:130][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-16.29.42:130][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-16.29.42:130][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-16.29.42:130][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-16.29.42:130][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-16.29.42:133][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-16.29.42:153][164]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-16.29.42:153][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-16.29.42:153][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-16.29.42:153][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-16.29.42:154][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.02.10-16.29.42:154][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.02.10-16.29.42:156][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.02.10-16.29.42:156][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.02.10-16.29.42:156][164]LogInit: FAudioDevice initialized.
[2023.02.10-16.29.42:156][164]LogAudio: Display: Audio Device (ID: 65) registered with world 'ThirdPersonMap'.
[2023.02.10-16.29.42:191][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.29.42:192][164]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-16.29.42:195][164]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-23.29.42
[2023.02.10-16.29.42:196][164]LogWorld: Bringing up level for play took: 0.004006
[2023.02.10-16.29.42:198][164]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.10-16.29.42:201][164]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-16.29.42:203][164]PIE: Server logged in
[2023.02.10-16.29.42:204][164]PIE: Play in editor total start time 0.208 seconds.
[2023.02.10-16.29.42:231][164]LogViewport: Scene viewport resized to 1411x992, mode Windowed.
[2023.02.10-16.29.50:625][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.29.50:625][655]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.29.50:626][655]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-16.29.50:630][655]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-16.29.50:630][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.29.50:630][655]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-16.29.50:637][655]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-16.29.50:643][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.29.50:683][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.10-16.29.50:684][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.10-16.29.50:692][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.10-16.29.50:727][656]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.10-16.29.51:666][712]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-16.29.52:060][727]LogEditorTransaction: Undo Move Node
[2023.02.10-16.29.52:422][745]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.10-16.29.52:792][766]LogEditorTransaction: Undo Move Node
[2023.02.10-16.29.53:242][792]LogEditorTransaction: Undo Collapses selected nodes into a single node
[2023.02.10-16.30.26:648][702]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.10-16.30.26:648][702]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.10-16.30.28:548][816]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.10-16.30.28:548][816]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.10-16.30.32:449][ 50]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.10-16.30.32:449][ 50]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.10-16.30.50:972][135]BlueprintLog: New page: Compile BP_PatrolActor
[2023.02.10-16.30.51:041][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.10-16.31.49:945][627]BlueprintLog: New page: Compile BP_PatrolActor
[2023.02.10-16.31.50:009][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.10-16.32.00:336][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-16.32.00:340][230]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-16.32.00:342][230]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-16.32.00:342][230]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-16.32.00:342][230]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 836 us)
[2023.02.10-16.32.00:342][230]LogWorldPartition: Display: GenerateStreaming took 132 us (total: 11 ms)
[2023.02.10-16.32.00:342][230]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-16.32.00:343][230]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-16.32.00:424][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.10-16.32.00:428][230]LogPlayLevel: PlayLevel: Blueprint regeneration took 85 ms (1 blueprints)
[2023.02.10-16.32.00:428][230]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 6:32:00 AM)
[2023.02.10-16.32.00:428][230]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.32.00:432][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003507s)
[2023.02.10-16.32.00:432][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003533s)
[2023.02.10-16.32.00:432][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-16.32.00:432][230]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-16.32.00:433][230]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-16.32.00:433][230]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-16.32.00:433][230]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-16.32.00:433][230]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-16.32.00:433][230]LogWorldPartition: Display: WorldPartition initialize took 781 us (total: 117 ms)
[2023.02.10-16.32.00:434][230]LogPlayLevel: PIE: World Init took: (0.001720s)
[2023.02.10-16.32.00:471][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.10-16.32.00:472][230]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.10-16.32.00:472][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-16.32.00:472][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-16.32.00:472][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-16.32.00:472][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-16.32.00:472][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-16.32.00:472][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-16.32.00:472][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-16.32.00:472][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-16.32.00:473][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-16.32.00:473][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-16.32.00:473][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-16.32.00:475][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-16.32.00:496][230]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-16.32.00:497][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-16.32.00:497][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-16.32.00:497][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-16.32.00:498][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.10-16.32.00:498][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.10-16.32.00:499][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.10-16.32.00:499][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.10-16.32.00:499][230]LogInit: FAudioDevice initialized.
[2023.02.10-16.32.00:499][230]LogAudio: Display: Audio Device (ID: 66) registered with world 'ThirdPersonMap'.
[2023.02.10-16.32.00:531][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.32.00:531][230]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-16.32.00:536][230]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-23.32.00
[2023.02.10-16.32.00:536][230]LogWorld: Bringing up level for play took: 0.005131
[2023.02.10-16.32.00:538][230]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.10-16.32.00:542][230]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-16.32.00:543][230]PIE: Server logged in
[2023.02.10-16.32.00:544][230]PIE: Play in editor total start time 0.203 seconds.
[2023.02.10-16.32.00:579][230]LogViewport: Scene viewport resized to 1413x1002, mode Windowed.
[2023.02.10-16.32.09:690][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.32.09:690][761]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.32.09:690][761]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-16.32.09:695][761]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-16.32.09:695][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.32.09:695][761]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-16.32.09:704][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-16.32.09:710][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.32.09:751][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.10-16.32.09:752][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.10-16.32.09:760][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.10-16.32.09:814][762]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.10-16.32.33:219][494]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.10-16.32.33:219][494]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.10-16.34.01:012][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-16.34.01:016][688]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-16.34.01:018][688]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-16.34.01:018][688]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-16.34.01:018][688]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 842 us)
[2023.02.10-16.34.01:018][688]LogWorldPartition: Display: GenerateStreaming took 152 us (total: 11 ms)
[2023.02.10-16.34.01:018][688]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-16.34.01:019][688]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-16.34.01:108][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.10-16.34.01:112][688]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2023.02.10-16.34.01:112][688]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 6:34:01 AM)
[2023.02.10-16.34.01:112][688]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.34.01:116][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003525s)
[2023.02.10-16.34.01:116][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003550s)
[2023.02.10-16.34.01:116][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-16.34.01:116][688]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-16.34.01:117][688]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-16.34.01:117][688]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-16.34.01:117][688]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-16.34.01:118][688]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-16.34.01:118][688]LogWorldPartition: Display: WorldPartition initialize took 809 us (total: 118 ms)
[2023.02.10-16.34.01:118][688]LogPlayLevel: PIE: World Init took: (0.001619s)
[2023.02.10-16.34.01:154][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.10-16.34.01:156][688]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.02.10-16.34.01:156][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-16.34.01:156][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-16.34.01:156][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-16.34.01:156][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-16.34.01:156][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-16.34.01:156][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-16.34.01:156][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-16.34.01:156][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-16.34.01:156][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-16.34.01:156][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-16.34.01:156][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-16.34.01:158][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-16.34.01:179][688]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-16.34.01:179][688]LogAudioMixer: Display: Initializing Sound Submixes...
