Log file open, 02/09/23 15:30:05
[2023.02.09-08.30.09:232][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.09-08.30.09:232][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.09-08.30.09:232][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.09-08.30.09:232][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.09-08.30.09:232][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.09-08.30.09:368][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.02.09-08.30.09:747][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.09-08.30.09:747][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.09-08.30.09:747][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.09-08.30.09:757][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.09-08.30.09:775][  0]LogSlate: Border
[2023.02.09-08.30.09:775][  0]LogSlate: BreadcrumbButton
[2023.02.09-08.30.09:775][  0]LogSlate: Brushes.Title
[2023.02.09-08.30.09:775][  0]LogSlate: Default
[2023.02.09-08.30.09:775][  0]LogSlate: Icons.Save
[2023.02.09-08.30.09:775][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.09-08.30.09:775][  0]LogSlate: ListView
[2023.02.09-08.30.09:775][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.09-08.30.09:775][  0]LogSlate: SoftwareCursor_Grab
[2023.02.09-08.30.09:775][  0]LogSlate: TableView.DarkRow
[2023.02.09-08.30.09:775][  0]LogSlate: TableView.Row
[2023.02.09-08.30.09:775][  0]LogSlate: TreeView
[2023.02.09-08.30.09:915][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4A35HDM: (Name=DESKTOP-4A35HDM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.09-08.30.09:985][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 75D97E1449CC14BD7523EB842A44700E | Instance: FB4719E34B7E73315FA088A16C83AF00 (DESKTOP-4A35HDM-10132).
[2023.02.09-08.30.10:044][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.09-08.30.10:049][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.09-08.30.10:055][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.09-08.30.10:055][  0]LogUdpMessaging: Display: Added local interface '192.168.229.1' to multicast group '230.0.0.1:6666'
[2023.02.09-08.30.10:055][  0]LogUdpMessaging: Display: Added local interface '192.168.44.1' to multicast group '230.0.0.1:6666'
[2023.02.09-08.30.10:055][  0]LogUdpMessaging: Display: Added local interface '192.168.1.4' to multicast group '230.0.0.1:6666'
[2023.02.09-08.30.10:302][  0]LogPython: Using Python 3.9.7
[2023.02.09-08.30.11:112][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.09-08.30.11:133][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.09-08.30.11:725][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.09-08.30.11:760][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.09-08.30.11:788][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-08.30.11:788][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-08.30.11:857][  0]SourceControl: Source control is disabled
[2023.02.09-08.30.11:865][  0]SourceControl: Source control is disabled
[2023.02.09-08.30.11:868][  0]SourceControl: Source control is disabled
[2023.02.09-08.30.11:880][  0]LogUProjectInfo: Found projects:
[2023.02.09-08.30.12:202][  0]LogCollectionManager: Loaded 0 collections in 0.001719 seconds
[2023.02.09-08.30.12:204][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/MyProject/Saved/Collections/' took 0.00s
[2023.02.09-08.30.12:206][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/MyProject/Content/Developers/DimkaPC/Collections/' took 0.00s
[2023.02.09-08.30.12:209][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/MyProject/Content/Collections/' took 0.00s
[2023.02.09-08.30.12:574][  0]LogEngine: Initializing Engine...
[2023.02.09-08.30.12:586][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.09-08.30.12:610][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.09-08.30.12:828][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.09-08.30.12:843][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.30.12:863][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.09-08.30.12:864][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.09-08.30.12:864][  0]LogInit: Texture streaming: Enabled
[2023.02.09-08.30.12:890][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.09-08.30.12:899][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.09-08.30.12:917][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.09-08.30.12:921][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.09-08.30.12:922][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.09-08.30.12:923][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.09-08.30.12:924][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.09-08.30.12:924][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.09-08.30.12:924][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.09-08.30.12:924][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.09-08.30.12:924][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.09-08.30.12:924][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-08.30.12:924][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-08.30.12:924][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-08.30.12:924][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-08.30.12:924][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-08.30.12:924][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-08.30.12:924][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-08.30.12:924][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-08.30.12:924][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-08.30.12:924][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-08.30.12:924][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-08.30.12:932][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-08.30.12:962][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.09-08.30.12:963][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-08.30.12:966][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-08.30.12:966][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-08.30.12:966][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-08.30.12:966][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.09-08.30.12:968][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-08.30.12:968][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-08.30.12:968][  0]LogInit: FAudioDevice initialized.
[2023.02.09-08.30.12:968][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-08.30.12:984][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-08.30.12:990][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-08.30.12:991][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-08.30.12:992][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x27f6aa64", spawning console
[2023.02.09-08.30.13:000][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-08.30.13:402][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-08.30.13:433][  0]LogInit: Transaction tracking system initialized
[2023.02.09-08.30.13:468][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5_Projects/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.09-08.30.13:468][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-08.30.13:474][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006665 seconds (Found 115 uncontrolled assets)
[2023.02.09-08.30.13:509][  0]BlueprintLog: New page: Editor Load
[2023.02.09-08.30.13:655][  0]LocalizationService: Localization service is disabled
[2023.02.09-08.30.13:688][  0]TimingProfiler: Initialize
[2023.02.09-08.30.13:688][  0]TimingProfiler: OnSessionChanged
[2023.02.09-08.30.13:688][  0]LoadingProfiler: Initialize
[2023.02.09-08.30.13:688][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-08.30.13:688][  0]NetworkingProfiler: Initialize
[2023.02.09-08.30.13:688][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-08.30.13:688][  0]MemoryProfiler: Initialize
[2023.02.09-08.30.13:688][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-08.30.13:964][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/MyProject/Content/' took 0.01s
[2023.02.09-08.30.14:089][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-08.30.14:295][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-08.30.14:342][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-08.30.14:344][  0]SourceControl: Source control is disabled
[2023.02.09-08.30.14:344][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.299
[2023.02.09-08.30.14:349][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files (x86)/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.09-08.30.14:354][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.09-08.30.14:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.09-08.30.14:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.09-08.30.14:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.09-08.30.14:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.09-08.30.14:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.09-08.30.14:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.09-08.30.14:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.09-08.30.14:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.09-08.30.14:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.09-08.30.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.09-08.30.14:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.09-08.30.14:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.09-08.30.14:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.09-08.30.14:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.09-08.30.14:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.09-08.30.14:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.09-08.30.14:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.09-08.30.14:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.09-08.30.14:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.09-08.30.14:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.09-08.30.14:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.09-08.30.14:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.09-08.30.14:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.09-08.30.14:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.09-08.30.14:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.09-08.30.14:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.09-08.30.14:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.09-08.30.14:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.09-08.30.14:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.09-08.30.14:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.09-08.30.14:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.09-08.30.14:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.09-08.30.14:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.09-08.30.14:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.09-08.30.14:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.09-08.30.14:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.09-08.30.14:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.09-08.30.14:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.09-08.30.14:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.09-08.30.14:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.09-08.30.14:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.09-08.30.14:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.09-08.30.14:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.09-08.30.14:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.09-08.30.14:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.09-08.30.14:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.09-08.30.14:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.09-08.30.14:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.09-08.30.14:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.09-08.30.14:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.09-08.30.14:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.09-08.30.14:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.09-08.30.14:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.09-08.30.14:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.09-08.30.14:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.09-08.30.14:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.09-08.30.14:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.09-08.30.14:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.09-08.30.14:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.09-08.30.14:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.09-08.30.14:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.09-08.30.14:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.09-08.30.14:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.09-08.30.14:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.09-08.30.14:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.09-08.30.14:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.09-08.30.14:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.09-08.30.14:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.09-08.30.14:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.09-08.30.14:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
